path,tree,tier,description,size_bytes,sha256,extension
HOW_TO_RUN.txt,(root),git,"top-level entry point, configuration or document",6610,b0d9091a92d4577d6126aed49e75f0e9856daf87a21212159c3f67478fe34684,.txt
LICENSE,(root),git,"top-level entry point, configuration or document",1759,7a3f3ca63f9a2e12a3db139c4d5c0abb6eb1e6f973087ce801801d9ee7df6027,
METHODS.md,(root),git,"top-level entry point, configuration or document",17293,0c2265a628435288cf8afbdadbfa53caef042f16cf6e4a69fe12e9324674363b,.md
Oracle_Simulated_Doctor/MetaData of Dataset (not seed data).csv,Oracle_Simulated_Doctor,git,simulated annotator and pool metadata,545015,2ebcf3bf53743c0af7133c8dd099af9efa8e9a4645038e1c2796412e168cd702,.csv
Oracle_Simulated_Doctor/oracle.py,Oracle_Simulated_Doctor,git,simulated annotator and pool metadata,1392,496b49d193e377e5b9365c1352e53714ac5c2c1c71ce6b7580762911416305e3,.py
README.md,(root),git,"top-level entry point, configuration or document",14613,d9766303ef41c6b1fa22ff2dfb50b87511a48af2f6b6313c2092abbc127802d2,.md
RESULTS.txt,(root),git,"top-level entry point, configuration or document",7339,581b98d5367bf2b21e3d226e6a98a205809e70eb08145a7991c840580e5172e4,.txt
Seed Data/ISIC_0024318.jpg,Seed Data,git,"fixed 490-image starting set: ID list committed, images not redistributed",298082,5385558c6c44a27dca3f12f33a7d982d577b07631ab0dfbe642f6f829cdfdf3b,.jpg
Seed Data/ISIC_0024329.jpg,Seed Data,git,"fixed 490-image starting set: ID list committed, images not redistributed",204724,343e4bc5295611175b7131ea5b52037cd5b50376fe08d7210c898ce3444a2cf8,.jpg
Seed Data/ISIC_0024330.jpg,Seed Data,git,"fixed 490-image starting set: ID list committed, images not redistributed",237578,4f48c96f912e0675d00f57e107489e555a90bb04aef13e34fb8f0f6f620b4dc5,.jpg
Seed Data/ISIC_0024333.jpg,Seed Data,git,"fixed 490-image starting set: ID list committed, images not redistributed",175192,a18f607831feb6cddb3d4d07f9c77d1d3b29e93bfff7362c0be7037483902152,.jpg
Seed Data/ISIC_0024370.jpg,Seed Data,git,"fixed 490-image starting set: ID list committed, images not redistributed",312761,6f450c8a117c4d9db7d9a12b3ccdd688795d944fb159df9b40f9574feb874801,.jpg
Seed Data/ISIC_0024375.jpg,Seed Data,git,"fixed 490-image starting set: ID list committed, images not redistributed",308846,866ca0e99e09aebae95ff31091b8f48fd6427aa69ab706487002c4d33d902a50,.jpg
Seed Data/ISIC_0024396.jpg,Seed Data,git,"fixed 490-image starting set: ID list committed, images not redistributed",301151,09bebae9065e9481cd72baa1bd1c0a8b77e86805ceffded6169255c4c1428c91,.jpg
Seed Data/ISIC_0024402.jpg,Seed Data,git,"fixed 490-image starting set: ID list committed, images not redistributed",237853,69858b574c3cdc4c8f2b317ceb90ebe228be61802de6a906099c718ad4a1a6c9,.jpg
Seed Data/ISIC_0024419.jpg,Seed Data,git,"fixed 490-image starting set: ID list committed, images not redistributed",269281,018f39beb1d8b2b61556ce73d55a11e26aa97fc302ecd231fe9a06749e04b57b,.jpg
Seed Data/ISIC_0024431.jpg,Seed Data,git,"fixed 490-image starting set: ID list committed, images not redistributed",303170,7e30576b0ee4f0c5e8bfba0f5cce8fd604af5ef1440a8f40d9bf8d30db1b7896,.jpg
Seed Data/ISIC_0024435.jpg,Seed Data,git,"fixed 490-image starting set: ID list committed, images not redistributed",301751,2e47547133b85dcd110faee239ff305ece2a149cf044a908f5f61a10348649da,.jpg
Seed Data/ISIC_0024448.jpg,Seed Data,git,"fixed 490-image starting set: ID list committed, images not redistributed",220223,1cfddc53b2f47ee79e2c0671731dc4c85760b87b03390b9f4a2f39e7b2a7c20b,.jpg
Seed Data/ISIC_0024463.jpg,Seed Data,git,"fixed 490-image starting set: ID list committed, images not redistributed",232323,3e1bed546edf0fb34cd4e2c1622045baf5f1a2ca7cae211af969914c1bb4c2ee,.jpg
Seed Data/ISIC_0024475.jpg,Seed Data,git,"fixed 490-image starting set: ID list committed, images not redistributed",345760,39a267090bad11de8cbac846909cc6110688f9b3c20ed1fb3894bed91dd441a4,.jpg
Seed Data/ISIC_0024511.jpg,Seed Data,git,"fixed 490-image starting set: ID list committed, images not redistributed",221238,bccaeda2e9867da64516a58e8307b6854bd9122b4eb5a6cffd0cc272b45ae309,.jpg
Seed Data/ISIC_0024537.jpg,Seed Data,git,"fixed 490-image starting set: ID list committed, images not redistributed",282589,391da830f2e3c230750d5d1b69e50e17ba50e8491fa3adec5671fea2ee1dc05a,.jpg
Seed Data/ISIC_0024553.jpg,Seed Data,git,"fixed 490-image starting set: ID list committed, images not redistributed",372165,5966d3a6021d8022e157a251c2782d0400a3d8d8c19e46bdf9b0e3bbdde41571,.jpg
Seed Data/ISIC_0024562.jpg,Seed Data,git,"fixed 490-image starting set: ID list committed, images not redistributed",298921,05fed58372fc98dc71655d7d4afe65e1ac5e6a5b829fe94de69418048f19c40b,.jpg
Seed Data/ISIC_0024582.jpg,Seed Data,git,"fixed 490-image starting set: ID list committed, images not redistributed",261771,23aeef50c7b2e24e0672909cbaf9dc237f75c5f7ab98a749112840629a3abc27,.jpg
Seed Data/ISIC_0024626.jpg,Seed Data,git,"fixed 490-image starting set: ID list committed, images not redistributed",313609,c5da5f34bb4f1dbd28b12eae76a934aa472e1f9563a004685c3cc00c27038422,.jpg
Seed Data/ISIC_0024646.jpg,Seed Data,git,"fixed 490-image starting set: ID list committed, images not redistributed",232163,5772a1b511bd7f5d103b2b96dab77f8cf6f58844d1be4e03ead2a5c4f13ae7a3,.jpg
Seed Data/ISIC_0024654.jpg,Seed Data,git,"fixed 490-image starting set: ID list committed, images not redistributed",279923,a32dda90d4b4430882dc55500683bea42a39eb5245e68d1f97b8883b40a0f725,.jpg
Seed Data/ISIC_0024662.jpg,Seed Data,git,"fixed 490-image starting set: ID list committed, images not redistributed",340069,f7db784ccaec84a4b552e43fef1785f09a7ce84da9af0062a5ca25d74286fbc3,.jpg
Seed Data/ISIC_0024669.jpg,Seed Data,git,"fixed 490-image starting set: ID list committed, images not redistributed",278501,93020b603d353689c2287f8b7659cd1b10b748ccc0a03efb38d433399e1362a5,.jpg
Seed Data/ISIC_0024707.jpg,Seed Data,git,"fixed 490-image starting set: ID list committed, images not redistributed",284791,0e1486f87445a6cdcaa621ff296ef61239dc56d35db70fb8d184969b2d7e2315,.jpg
Seed Data/ISIC_0024717.jpg,Seed Data,git,"fixed 490-image starting set: ID list committed, images not redistributed",267097,2ef7e7a8874870e87c2aa3e31a5b633377c206d000df450a8ebcff39bce3eaa7,.jpg
Seed Data/ISIC_0024725.jpg,Seed Data,git,"fixed 490-image starting set: ID list committed, images not redistributed",298175,6035a5dab8fea0556c0845f80e44c22fbcbe735a09a263d1190e95a3d1a6acb4,.jpg
Seed Data/ISIC_0024825.jpg,Seed Data,git,"fixed 490-image starting set: ID list committed, images not redistributed",323404,b38d7e63238e5c695bd1709a69f63650f9abb8a618e9e7df1a04a766c935a8a2,.jpg
Seed Data/ISIC_0024845.jpg,Seed Data,git,"fixed 490-image starting set: ID list committed, images not redistributed",247053,9fea7c101eae9dd87a65c84bc98ef3731e46852c97e9a6690cdcd4d2bbe802f6,.jpg
Seed Data/ISIC_0024867.jpg,Seed Data,git,"fixed 490-image starting set: ID list committed, images not redistributed",310683,cb39176bdcb0855e7a636770c3222bac0ef6db1650c20e0ad26d082d4ac2f6e0,.jpg
Seed Data/ISIC_0024871.jpg,Seed Data,git,"fixed 490-image starting set: ID list committed, images not redistributed",248905,a7e549ba16b6249e2fc02f71c87aa5d0364bfdab250a9dff7c72ea79114011f8,.jpg
Seed Data/ISIC_0024893.jpg,Seed Data,git,"fixed 490-image starting set: ID list committed, images not redistributed",261850,69e5158f37a59704664898dcc365c26ea2be24745657b4989138d72ebb73ad12,.jpg
Seed Data/ISIC_0024904.jpg,Seed Data,git,"fixed 490-image starting set: ID list committed, images not redistributed",223385,af436c8552bd3c2fe003e90956412cb13089f641bf678e75990ad8d754703ca3,.jpg
Seed Data/ISIC_0024913.jpg,Seed Data,git,"fixed 490-image starting set: ID list committed, images not redistributed",324826,2206d9c465c042c5889b7f23961a91840629a9bdd4901a246c536602b939014f,.jpg
